VID,Type,Brand,Model,Year,Seats,Range,Quantity,Price,Description
017a7b9c-4d73-464f-9dbc-ea59235e0bdf,SUV,Tata Motors,Nexon EV Prime,2025,5,151,1,22000.00,"Engines: Permanent Magnet Synchronous
CC/Battery Capacity kwh: 30.2
HorsePower: 129
Top Speed km/h: 120
Performance(0 - 100 )KM/H: 9.4
Torque: 245 Nm"
075033fe-a25b-49cd-a53d-7c3a63cc62a4,Crossover,Porsche,Taycan Sport Turismo Base,2025,4,396,7,90500.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 79.2
HorsePower: 375
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5.4
Torque: 500 Nm"
09356bb9-023f-4aee-82b5-d9ac44798d07,Truck,GMC,Hummer EV Adventure Series,2025,5,1000,8,105000.00,"Engines: Electric motors with up to 11,500 lb-ft torque
CC/Battery Capacity kwh: 200
HorsePower: 830
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 3.6
Torque: 15,590 Nm"
0addb38e-8c84-49af-95d2-ab2e37d29a5c,SUV,Nissan,Ariya Lounge Edition,2025,5,435,8,63000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 87
HorsePower: 389
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 5.1
Torque: 600 Nm"
0b7505bf-c7a2-4d6a-b1a3-3be91bfac4e2,Luxury,Tesla,Model S,2025,5,500,3,88490.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 100
HorsePower: 670
Top Speed km/h: 250
Performance(0 - 100 )KM/H: 3.1
Torque: 967 Nm"
0ddab059-fbcb-4c71-a6ca-ce1a42a75f92,Crossover,Volkswagen,ID. Buzz Pro,2025,7,385,5,60000.00,"Engines: Electric
CC/Battery Capacity kwh: 77
HorsePower: 204
Top Speed km/h: 145
Performance(0 - 100 )KM/H: 10.2
Torque: 310 Nm"
0f26dd06-d314-41e2-9ec6-82e88ea6f27c,SUV,Nissan,Ariya Dual Motor AWD,2024,5,435,5,70000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 87
HorsePower: 389
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 5.1
Torque: 600 Nm"
10be1891-5301-4802-b172-ca40a8d10a52,Hatchback,Volkswagen,ID.3,2025,5,290,1,35000.00,"Engines: Electric
CC/Battery Capacity kwh: 58
HorsePower: 204
Top Speed km/h: 160
Performance(0 - 100 )KM/H: 7.3
Torque: 310 Nm"
14d56e9f-f604-4291-8960-268ebebb3e7e,SUV,Ford,Mustang Mach-E (Long Range),2025,5,490,6,61000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 98
HorsePower: 480
Top Speed km/h: 180
Performance(0 - 100 )KM/H: 3.5
Torque: 430 Nm (GT Model)"
16e1ad01-3a88-42f6-a031-03508aa8171a,Crossover,Kia,EV6 AWD GT-Line,2025,5,387,9,60000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 77.4
HorsePower: 320
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5
Torque: 450 Nm"
1757c620-7547-41be-912b-27012a3cd3e2,Luxury,Jeep,Wagoneer S (Electric),2025,5,500,10,80000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 100
HorsePower: 600
Top Speed km/h: 177
Performance(0 - 100 )KM/H: 4.5
Torque: 850 Nm"
1aacf421-76ca-4c3a-bd5c-a33714a1289c,Sedan,Porsche,Taycan Turbo S,2025,4,467,2,185000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 750
Top Speed km/h: 260
Performance(0 - 100 )KM/H: 2.8
Torque: 1050 Nm"
1e611254-ecbb-4b50-868c-a72ec95a3197,Crossover,Kia,EV6 GT Performance,2025,5,387,2,65000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 77.4
HorsePower: 577
Top Speed km/h: 260
Performance(0 - 100 )KM/H: 3.5
Torque: 740 Nm"
1e8e3a8f-2799-463c-91a8-682787943569,Crossover,Tesla,Model Y Long Range,2025,5,410,4,50490.00,"Engines: Dual Electric Motors (AWD)
CC/Battery Capacity kwh: 82
HorsePower: 384
Top Speed km/h: 217
Performance(0 - 100 )KM/H: 4.8
Torque: 559 Nm"
222e1edc-1ea4-40b5-b72a-4734e366cffa,SUV,GMC,Hummer EV SUV,2024,5,1060,10,105600.00,"Engines: Dual-Motor Electric
CC/Battery Capacity kwh: 212
HorsePower: 625
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 3.5
Torque: 1000+ Nm"
230acf52-7efb-4e79-b597-5c73c4d28e55,Sedan,Tesla,Model 3 Performance,2024,5,410,5,53240.00,"Engines: Dual Electric Motors (AWD)
CC/Battery Capacity kwh: 82
HorsePower: 450
Top Speed km/h: 261
Performance(0 - 100 )KM/H: 3.1
Torque: 660 Nm"
28c5b534-dbb0-421d-89fb-61ef5b08eb2e,Crossover,Porsche,Taycan Sport Turismo,2024,5,396,4,104000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 79.2
HorsePower: 509
Top Speed km/h: 240
Performance(0 - 100 )KM/H: 4.1
Torque: 650 Nm"
29df6fb0-1c5e-48e7-b3bb-a788281351d6,SUV,TOYOTA,BZ4X,2025,5,324,9,43400.00,"Engines: ELECTRIC
CC/Battery Capacity kwh: 64.8
HorsePower: 218
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 7.5
Torque: 330 Nm"
2cfbf4ef-1966-4654-83bf-7bdbfc178cd6,Truck,GMC,Sierra EV Denali,2024,5,1000,7,108700.00,"Engines: Electric motors with advanced AWD
CC/Battery Capacity kwh: 200
HorsePower: 754
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 4.5
Torque: 1,064 Nm"
2fe60ab0-e66f-46fa-bb8d-163ff2621b89,Crossover,Kia,EV6 First Edition,2025,5,387,8,58000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 77.4
HorsePower: 320
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5
Torque: 450 Nm"
30e8b022-ecc6-49af-84b8-c3cd5ee87aea,Luxury,Jaguar Land Rover,Jaguar I-PACE HSE,2025,5,450,5,90000.00,"Engines: Electric (Dual Motor)
CC/Battery Capacity kwh: 90
HorsePower: 400
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 4.5
Torque: 696 Nm"
3422aac3-036a-4fdc-bf12-22434f032267,Hatchback,Peugeot,e-208,2025,5,250,4,35000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 50
HorsePower: 136
Top Speed km/h: 150
Performance(0 - 100 )KM/H: 8.1
Torque: 260 Nm"
343058b2-59cf-41bc-8c11-ceebad02d8e6,SUV,AUDI,E-TRON SPORTBACK,2025,5,475,1,78000.00,"Engines: ELECTRIC
CC/Battery Capacity kwh: 95
HorsePower: 402
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 5.5
Torque: 664 Nm"
38b0170b-98e0-4709-9781-31f7e3e76a8d,Luxury,MERCEDES,BENZ EQS 53,2025,5,539,8,102000.00,"Engines: ELECTRIC MOTOR
CC/Battery Capacity kwh: 107.8
HorsePower: 751
Top Speed km/h: 250
Performance(0 - 100 )KM/H: 3.4
Torque: 950 Nm"
3addb8b3-d356-437e-a225-82adde39db05,Sedan,Porsche,Taycan,2025,4,396,8,86700.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 79.2
HorsePower: 402
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5.4
Torque: 344 Nm"
3bd2003b-899e-4d8c-91b2-fae4ad3ced57,Sedan,Porsche,Taycan GTS,2025,4,467,1,132750.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 590
Top Speed km/h: 250
Performance(0 - 100 )KM/H: 3.5
Torque: 850 Nm"
401e8b72-f602-4ba9-b2fd-6807972bc580,Compact,Volkswagen,ID.2,2025,5,250,9,25000.00,"Engines: Electric
CC/Battery Capacity kwh: 50
HorsePower: 170
Top Speed km/h: 160
Performance(0 - 100 )KM/H: 8
Torque: 220 Nm"
4969b6b3-22da-4833-9814-a2905f415ea5,Crossover,Porsche,Taycan Sport Turismo GTS,2025,4,467,6,136700.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 590
Top Speed km/h: 250
Performance(0 - 100 )KM/H: 3.7
Torque: 620 Nm"
57f52a6c-060d-4736-af5b-1bb0b7ca3c44,Crossover,Chevrolet,Bolt EUV,2023,5,330,9,28795.00,"Engines: Single Electric Motor
CC/Battery Capacity kwh: 66
HorsePower: 200
Top Speed km/h: 150
Performance(0 - 100 )KM/H: 7
Torque: 360 Nm"
5806fae6-07ef-4ca5-90e6-6c7dab4097f1,Hatchback,Volkswagen,ID.3 Pro,2024,5,290,5,35000.00,"Engines: Electric
CC/Battery Capacity kwh: 58
HorsePower: 204
Top Speed km/h: 160
Performance(0 - 100 )KM/H: 7.3
Torque: 310 Nm"
5d4039d4-15d6-4783-b25e-0a771213367d,Sedan,Porsche,Taycan Turbo,2024,4,467,7,150900.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 670
Top Speed km/h: 260
Performance(0 - 100 )KM/H: 3.2
Torque: 850 Nm"
630abed1-1861-4726-9340-6e1d8a0fece9,Luxury,Jaguar Land Rover,Jaguar I-PACE,2025,5,450,6,70000.00,"Engines: Electric (Dual Motor)
CC/Battery Capacity kwh: 90
HorsePower: 400
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 4.8
Torque: 696 Nm"
66acc6de-50e0-4462-97d8-872e385b014f,Crossover,Porsche,Taycan Turbo S Cross Turismo,2025,4,467,4,190000.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 750
Top Speed km/h: 260
Performance(0 - 100 )KM/H: 2.9
Torque: 1050 Nm"
66cbfc85-81a1-43ab-aac7-7c1fb058f70b,Sedan,Porsche,Taycan 4S,2025,4,396,4,103800.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 79.2
HorsePower: 522
Top Speed km/h: 250
Performance(0 - 100 )KM/H: 4
Torque: 640 Nm"
69d7fe74-1986-4c1e-a06e-b521913cd2cb,Sedan,HYUNDAI,IONIQ 6 Long Range,2025,5,387,1,41450.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 77.4
HorsePower: 320
Top Speed km/h: 185
Performance(0 - 100 )KM/H: 5.2
Torque: 350 Nm"
6ad2ea07-102e-48c9-a11d-c22e8bee955e,SUV,Volkswagen,ID.4,2025,5,385,1,39735.00,"Engines: Electric
CC/Battery Capacity kwh: 77
HorsePower: 201
Top Speed km/h: 160
Performance(0 - 100 )KM/H: 7.8
Torque: 310 Nm"
6ffbf144-bab9-47f8-b689-457f3c157c82,SUV,GMC,Hummer EV SUV Edition 1,2025,5,1000,1,96550.00,"Engines: Electric motors with up to 11,500 lb-ft torque
CC/Battery Capacity kwh: 200
HorsePower: 830
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 3.5
Torque: 15,590 Nm"
712a13cc-8457-415c-9a41-4e4f48807446,Compact,Volkswagen,Up! e-up!,2023,4,161,10,23000.00,"Engines: Electric
CC/Battery Capacity kwh: 32.3
HorsePower: 83
Top Speed km/h: 130
Performance(0 - 100 )KM/H: 11.9
Torque: 210 Nm"
73fbc8bb-b276-480c-80a4-2ee762d875c3,SUV,GMC,Hummer EV SUV Extreme Off-Road,2025,5,1000,3,110000.00,"Engines: Electric motors with up to 11,500 lb-ft torque
CC/Battery Capacity kwh: 200
HorsePower: 830
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 3.6
Torque: 15,590 Nm"
7aa04e54-f7ed-4b29-b633-fc63426d5d20,Crossover,Volkswagen,ID. Buzz,2025,7,385,4,59995.00,"Engines: Electric
CC/Battery Capacity kwh: 77
HorsePower: 204
Top Speed km/h: 145
Performance(0 - 100 )KM/H: 10.2
Torque: 310 Nm"
801cfbb8-8597-44a3-a83a-29bea736cf67,Crossover,Kia,EV6 First Edition AWD,2025,5,387,3,62000.00,"Engines: Electric Motor
CC/Battery Capacity kwh: 77.4
HorsePower: 320
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5
Torque: 450 Nm"
802e1a9a-98c0-4fd9-86e9-55b06497f4ea,Crossover,Porsche,Taycan Cross Turismo,2025,5,467,10,97700.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 93.4
HorsePower: 469
Top Speed km/h: 220
Performance(0 - 100 )KM/H: 4.8
Torque: 500 Nm"
83bbcbae-23b6-4e53-8ec7-3276ce338fc5,Sedan,Porsche,Taycan Base,2025,4,396,8,86700.00,"Engines: Dual Electric Motors
CC/Battery Capacity kwh: 79.2
HorsePower: 321
Top Speed km/h: 230
Performance(0 - 100 )KM/H: 5.4
Torque: 345 Nm"
8728f903-8734-449f-add5-848e67a759e3,Truck,GMC,Hummer EV Omega Edition,2025,5,1000,2,112700.00,"Engines: Electric motors with up to 11,500 lb-ft torque
CC/Battery Capacity kwh: 200
HorsePower: 1,000
Top Speed km/h: 170
Performance(0 - 100 )KM/H: 3
Torque: 15,590 Nm"
87df95c3-4381-4c3a-acad-1e3faeac9baf,Sports Car,Tesla,Roadster 2,2025,4,1000,3,200000.00,"Engines: Quad Electric Motors
CC/Battery Capacity kwh: 200
HorsePower: 1,288
Top Speed km/h: 402
Performance(0 - 100 )KM/H: 1.9
Torque: 10,000 Nm"
88ec4fa9-01dc-41d8-bb1a-69b1e842c284,Luxury,Jaguar Land Rover,Jaguar I-PACE First Edition,2025,5,450,10,85000.00,"Engines: Electric (Dual Motor)
CC/Battery Capacity kwh: 90
HorsePower: 400
Top Speed km/h: 200
Performance(0 - 100 )KM/H: 4.5
Torque: 696 Nm"
8d510876-f535-485e-b326-fc018f43a082,Hatchback,Chevrolet,Bolt EV Premier,2025,5,330,8,31700.00,"Engines: Single Electric Motor
CC/Battery Capacity kwh: 66
HorsePower: 200
Top Speed km/h: 150
Performance(0 - 100 )KM/H: 6.5
Torque: 360 Nm"
